question,cue,question_slug,proposition_id,correct_response,feat_type,agreement
Is is used for riding?,bike,is-is-used-for-riding,is-is-used-for-riding:bike,yes,nonvisual,agree
Does it live in Africa?,bike,does-it-live-in-africa,does-it-live-in-africa:bike,no,nonvisual,agree
Is it nocturnal?,bike,is-it-nocturnal,is-it-nocturnal:bike,no,nonvisual,agree
Is it found at tables?,bike,is-it-found-at-tables,is-it-found-at-tables:bike,no,nonvisual,agree
Is it a mammal?,bike,is-it-a-mammal,is-it-a-mammal:bike,no,nonvisual,agree
Does it have a neck?,bottle,does-it-have-a-neck,does-it-have-a-neck:bottle,yes,visual,agree
Is it made of plastic?,bottle,is-it-made-of-plastic,is-it-made-of-plastic:bottle,yes,visual,agree
Does it have feet?,bottle,does-it-have-feet,does-it-have-feet:bottle,no,visual,agree
Does it have seeds?,bottle,does-it-have-seeds,does-it-have-seeds:bottle,no,visual,agree
Does it have armrests?,bottle,does-it-have-armrests,does-it-have-armrests:bottle,no,visual,agree
Does it have eyes?,bottle,does-it-have-eyes,does-it-have-eyes:bottle,no,visual,agree
Does it have teeth?,bottle,does-it-have-teeth,does-it-have-teeth:bottle,no,visual,agree
Does it have a cork?,bottle,does-it-have-a-cork,does-it-have-a-cork:bottle,no,visual,agree
Is it used for holding beer?,bottle,is-it-used-for-holding-beer,is-it-used-for-holding-beer:bottle,yes,nonvisual,agree
Is it breakable?,bottle,is-it-breakable,is-it-breakable:bottle,yes,nonvisual,agree
Is it a container?,bottle,is-it-a-container,is-it-a-container:bottle,yes,nonvisual,agree
Is it used for holding liquids?,bottle,is-it-used-for-holding-liquids,is-it-used-for-holding-liquids:bottle,yes,nonvisual,agree
Is it used for holding things?,bottle,is-it-used-for-holding-things,is-it-used-for-holding-things:bottle,yes,nonvisual,agree
Does it fly?,bottle,does-it-fly,does-it-fly:bottle,no,nonvisual,agree
Is it an amphibian?,bottle,is-it-an-amphibian,is-it-an-amphibian:bottle,no,nonvisual,agree
Is it a carnivore?,bottle,is-it-a-carnivore,is-it-a-carnivore:bottle,no,nonvisual,agree
Is it an animal?,bottle,is-it-an-animal,is-it-an-animal:bottle,no,nonvisual,agree
Is it beige?,camel,is-it-beige,is-it-beige:camel,yes,visual,agree
Is it large?,camel,is-it-large,is-it-large:camel,yes,visual,agree
Does it have legs?,camel,does-it-have-legs,does-it-have-legs:camel,yes,visual,agree
Is it brown?,camel,is-it-brown,is-it-brown:camel,yes,visual,agree
Does it have a hump?,camel,does-it-have-a-hump,does-it-have-a-hump:camel,yes,visual,agree
Does it have seeds?,camel,does-it-have-seeds,does-it-have-seeds:camel,no,visual,agree
Does it have a cork?,camel,does-it-have-a-cork,does-it-have-a-cork:camel,no,visual,agree
Does it have green leaves?,camel,does-it-have-green-leaves,does-it-have-green-leaves:camel,no,visual,agree
Does it have stripes?,camel,does-it-have-stripes,does-it-have-stripes:camel,no,visual,agree
Does it eat?,camel,does-it-eat,does-it-eat:camel,yes,nonvisual,agree
Does it spit?,camel,does-it-spit,does-it-spit:camel,yes,nonvisual,agree
Is it used by riding?,camel,is-it-used-by-riding,is-it-used-by-riding:camel,yes,nonvisual,agree
Does it drink water?,camel,does-it-drink-water,does-it-drink-water:camel,yes,nonvisual,agree
Does it live in the desert?,camel,does-it-live-in-the-desert,does-it-live-in-the-desert:camel,yes,nonvisual,agree
Is it a mammal?,camel,is-it-a-mammal,is-it-a-mammal:camel,yes,nonvisual,agree
Is it a bird?,camel,is-it-a-bird,is-it-a-bird:camel,no,nonvisual,agree
Is it graceful?,camel,is-it-graceful,is-it-graceful:camel,no,nonvisual,agree
Does it live on a farm?,camel,does-it-live-on-a-farm,does-it-live-on-a-farm:camel,no,nonvisual,agree
Does it live in a coop?,camel,does-it-live-in-a-coop,does-it-live-in-a-coop:camel,no,nonvisual,agree
Does it have a pointed end?,carrot,does-it-have-a-pointed-end,does-it-have-a-pointed-end:carrot,yes,visual,agree
Does it have a top?,carrot,does-it-have-a-top,does-it-have-a-top:carrot,yes,visual,agree
Is it orange?,carrot,is-it-orange,is-it-orange:carrot,yes,visual,agree
Does it have wings?,carrot,does-it-have-wings,does-it-have-wings:carrot,no,visual,agree
Does it have many cars?,carrot,does-it-have-many-cars,does-it-have-many-cars:carrot,no,visual,agree
Does it have four legs?,carrot,does-it-have-four-legs,does-it-have-four-legs:carrot,no,visual,agree
Is it brown?,carrot,is-it-brown,is-it-brown:carrot,no,visual,agree
Is it a root?,carrot,is-it-a-root,is-it-a-root:carrot,yes,nonvisual,agree
Does it grow underground?,carrot,does-it-grow-underground,does-it-grow-underground:carrot,yes,nonvisual,agree
Is it eaten by rabbits?,carrot,is-it-eaten-by-rabbits,is-it-eaten-by-rabbits:carrot,yes,nonvisual,agree
Is it a vegetable?,carrot,is-it-a-vegetable,is-it-a-vegetable:carrot,yes,nonvisual,agree
Does it live in swamps?,carrot,does-it-live-in-swamps,does-it-live-in-swamps:carrot,no,nonvisual,agree
Is it used for holding things?,carrot,is-it-used-for-holding-things,is-it-used-for-holding-things:carrot,no,nonvisual,agree
Is it an animal?,carrot,is-it-an-animal,is-it-an-animal:carrot,no,nonvisual,agree
Does it have legs?,chair,does-it-have-legs,does-it-have-legs:chair,yes,visual,agree
Does it have a seat?,chair,does-it-have-a-seat,does-it-have-a-seat:chair,yes,visual,agree
Is it made of wood?,chair,is-it-made-of-wood,is-it-made-of-wood:chair,yes,visual,agree
Is it long?,chair,is-it-long,is-it-long:chair,no,visual,agree
Does it have a tail?,chair,does-it-have-a-tail,does-it-have-a-tail:chair,no,visual,agree
Does it have a snout?,chair,does-it-have-a-snout,does-it-have-a-snout:chair,no,visual,agree
Is it used for relaxing?,chair,is-it-used-for-relaxing,is-it-used-for-relaxing:chair,yes,nonvisual,agree
Is it furniture?,chair,is-it-furniture,is-it-furniture:chair,yes,nonvisual,agree
Is it used for sitting on?,chair,is-it-used-for-sitting-on,is-it-used-for-sitting-on:chair,yes,nonvisual,agree
Is it found at tables?,chair,is-it-found-at-tables,is-it-found-at-tables:chair,yes,nonvisual,agree
Is it nutritious?,chair,is-it-nutritious,is-it-nutritious:chair,no,nonvisual,agree
Is it a root?,chair,is-it-a-root,is-it-a-root:chair,no,nonvisual,agree
Is it an animal?,chair,is-it-an-animal,is-it-an-animal:chair,no,nonvisual,agree
Is it a fruit?,chair,is-it-a-fruit,is-it-a-fruit:chair,no,nonvisual,agree
Does it have legs?,chicken,does-it-have-legs,does-it-have-legs:chicken,yes,visual,agree
Does it have a beak?,chicken,does-it-have-a-beak,does-it-have-a-beak:chicken,yes,visual,agree
Does it have wings?,chicken,does-it-have-wings,does-it-have-wings:chicken,yes,visual,agree
Does it have feathers?,chicken,does-it-have-feathers,does-it-have-feathers:chicken,yes,visual,agree
Does it have four legs?,chicken,does-it-have-four-legs,does-it-have-four-legs:chicken,no,visual,agree
Is it orange?,chicken,is-it-orange,is-it-orange:chicken,no,visual,agree
Does it have hooves?,chicken,does-it-have-hooves,does-it-have-hooves:chicken,no,visual,agree
Does it live in a coop?,chicken,does-it-live-in-a-coop,does-it-live-in-a-coop:chicken,yes,nonvisual,agree
Is it eaten by frying?,chicken,is-it-eaten-by-frying,is-it-eaten-by-frying:chicken,yes,nonvisual,agree
Does it eat grain?,chicken,does-it-eat-grain,does-it-eat-grain:chicken,yes,nonvisual,agree
Does it live on a farm?,chicken,does-it-live-on-a-farm,does-it-live-on-a-farm:chicken,yes,nonvisual,agree
Does it lay eggs?,chicken,does-it-lay-eggs,does-it-lay-eggs:chicken,yes,nonvisual,agree
Is it worn for the rain?,chicken,is-it-worn-for-the-rain,is-it-worn-for-the-rain:chicken,no,nonvisual,agree
Is it used for making jam?,chicken,is-it-used-for-making-jam,is-it-used-for-making-jam:chicken,no,nonvisual,agree
Is it a mammal?,chicken,is-it-a-mammal,is-it-a-mammal:chicken,no,nonvisual,agree
Is it used for holding liquids?,chicken,is-it-used-for-holding-liquids,is-it-used-for-holding-liquids:chicken,no,nonvisual,agree
Does it have four legs?,deer,does-it-have-four-legs,does-it-have-four-legs:deer,yes,visual,agree
Does it have eyes?,deer,does-it-have-eyes,does-it-have-eyes:deer,yes,visual,agree
Does it have hooves?,deer,does-it-have-hooves,does-it-have-hooves:deer,yes,visual,agree
Does it have a white tail?,deer,does-it-have-a-white-tail,does-it-have-a-white-tail:deer,yes,visual,agree
Does it have a cushion?,deer,does-it-have-a-cushion,does-it-have-a-cushion:deer,no,visual,agree
Is it green?,deer,is-it-green,is-it-green:deer,no,visual,agree
Is it yellow?,deer,is-it-yellow,is-it-yellow:deer,no,visual,agree
Does it have a lid?,deer,does-it-have-a-lid,does-it-have-a-lid:deer,no,visual,agree
Is it timid?,deer,is-it-timid,is-it-timid:deer,yes,nonvisual,agree
Is it a mammal?,deer,is-it-a-mammal,is-it-a-mammal:deer,yes,nonvisual,agree
Is it fast?,deer,is-it-fast,is-it-fast:deer,yes,nonvisual,agree
Is it hunted by people?,deer,is-it-hunted-by-people,is-it-hunted-by-people:deer,yes,nonvisual,agree
Is it loud?,deer,is-it-loud,is-it-loud:deer,no,nonvisual,agree
Does it eat people?,deer,does-it-eat-people,does-it-eat-people:deer,no,nonvisual,agree
Is it used for cider?,deer,is-it-used-for-cider,is-it-used-for-cider:deer,no,nonvisual,agree
Does it have hair?,dog,does-it-have-hair,does-it-have-hair:dog,yes,visual,agree
Does it have four legs?,dog,does-it-have-four-legs,does-it-have-four-legs:dog,yes,visual,agree
Does it have a tail?,dog,does-it-have-a-tail,does-it-have-a-tail:dog,yes,visual,agree
Does it have legs?,dog,does-it-have-legs,does-it-have-legs:dog,yes,visual,agree
Does it have a nose?,dog,does-it-have-a-nose,does-it-have-a-nose:dog,yes,visual,agree
Does it have antlers?,dog,does-it-have-antlers,does-it-have-antlers:dog,no,visual,agree
Does it have a mask?,dog,does-it-have-a-mask,does-it-have-a-mask:dog,no,visual,agree
Is it pink?,dog,is-it-pink,is-it-pink:dog,no,visual,agree
Does it have a caboose?,dog,does-it-have-a-caboose,does-it-have-a-caboose:dog,no,visual,agree
Does it bark?,dog,does-it-bark,does-it-bark:dog,yes,nonvisual,agree
Does it chase cats?,dog,does-it-chase-cats,does-it-chase-cats:dog,yes,nonvisual,agree
Is it a pet?,dog,is-it-a-pet,is-it-a-pet:dog,yes,nonvisual,agree
Is it an animal?,dog,is-it-an-animal,is-it-an-animal:dog,yes,nonvisual,agree
Does it lay eggs?,dog,does-it-lay-eggs,does-it-lay-eggs:dog,no,nonvisual,agree
Is it prickly?,dog,is-it-prickly,is-it-prickly:dog,no,nonvisual,agree
Is it eaten as bacon?,dog,is-it-eaten-as-bacon,is-it-eaten-as-bacon:dog,no,nonvisual,agree
Is it eaten in pies?,dog,is-it-eaten-in-pies,is-it-eaten-in-pies:dog,no,nonvisual,agree
Does it hop?,dog,does-it-hop,does-it-hop:dog,no,nonvisual,agree
Does it have hooves?,donkey,does-it-have-hooves,does-it-have-hooves:donkey,yes,visual,agree
Does it have a tail?,donkey,does-it-have-a-tail,does-it-have-a-tail:donkey,yes,visual,agree
Does it have four legs?,donkey,does-it-have-four-legs,does-it-have-four-legs:donkey,yes,visual,agree
Does it have legs?,donkey,does-it-have-legs,does-it-have-legs:donkey,yes,visual,agree
Is it round?,donkey,is-it-round,is-it-round:donkey,no,visual,agree
Does it have a pointed end?,donkey,does-it-have-a-pointed-end,does-it-have-a-pointed-end:donkey,no,visual,agree
Does it have stripes?,donkey,does-it-have-stripes,does-it-have-stripes:donkey,no,visual,agree
Is it small?,donkey,is-it-small,is-it-small:donkey,no,visual,agree
Does it make noises?,donkey,does-it-make-noises,does-it-make-noises:donkey,yes,nonvisual,agree
Is it furry?,donkey,is-it-furry,is-it-furry:donkey,yes,nonvisual,agree
Is it a mammal?,donkey,is-it-a-mammal,is-it-a-mammal:donkey,yes,nonvisual,agree
Is it like a horse?,donkey,is-it-like-a-horse,is-it-like-a-horse:donkey,yes,nonvisual,agree
Is it an animal?,donkey,is-it-an-animal,is-it-an-animal:donkey,yes,nonvisual,agree
Does it chase cats?,donkey,does-it-chase-cats,does-it-chase-cats:donkey,no,nonvisual,agree
Is it furniture?,donkey,is-it-furniture,is-it-furniture:donkey,no,nonvisual,agree
Does it lay eggs?,donkey,does-it-lay-eggs,does-it-lay-eggs:donkey,no,nonvisual,agree
Does it grow on trees?,donkey,does-it-grow-on-trees,does-it-grow-on-trees:donkey,no,nonvisual,agree
Does it have large ears?,elephant,does-it-have-large-ears,does-it-have-large-ears:elephant,yes,visual,agree
Does it have a tail?,elephant,does-it-have-a-tail,does-it-have-a-tail:elephant,yes,visual,agree
Does it have four legs?,elephant,does-it-have-four-legs,does-it-have-four-legs:elephant,yes,visual,agree
Does it have ears?,elephant,does-it-have-ears,does-it-have-ears:elephant,yes,visual,agree
Is it grey?,elephant,is-it-grey,is-it-grey:elephant,yes,visual,agree
Does it have hooves?,elephant,does-it-have-hooves,does-it-have-hooves:elephant,no,visual,agree
Does it have fur?,elephant,does-it-have-fur,does-it-have-fur:elephant,no,visual,agree
Is it beige?,elephant,is-it-beige,is-it-beige:elephant,no,visual,agree
Does it have scales?,elephant,does-it-have-scales,does-it-have-scales:elephant,no,visual,agree
Is it made of wood?,elephant,is-it-made-of-wood,is-it-made-of-wood:elephant,no,visual,agree
Is it an animal?,elephant,is-it-an-animal,is-it-an-animal:elephant,yes,nonvisual,agree
Does it live in Africa?,elephant,does-it-live-in-africa,does-it-live-in-africa:elephant,yes,nonvisual,agree
Is it used in circuses?,elephant,is-it-used-in-circuses,is-it-used-in-circuses:elephant,yes,nonvisual,agree
Does it eat peanuts?,elephant,does-it-eat-peanuts,does-it-eat-peanuts:elephant,yes,nonvisual,agree
Does it live in zoos?,elephant,does-it-live-in-zoos,does-it-live-in-zoos:elephant,yes,nonvisual,agree
Does it lay eggs?,elephant,does-it-lay-eggs,does-it-lay-eggs:elephant,no,nonvisual,agree
Is it furry?,elephant,is-it-furry,is-it-furry:elephant,no,nonvisual,agree
Does it live on farms?,elephant,does-it-live-on-farms,does-it-live-on-farms:elephant,no,nonvisual,agree
Is it a rodent?,elephant,is-it-a-rodent,is-it-a-rodent:elephant,no,nonvisual,agree
Is it a reptile?,elephant,is-it-a-reptile,is-it-a-reptile:elephant,no,nonvisual,agree
Does it have long legs?,giraffe,does-it-have-long-legs,does-it-have-long-legs:giraffe,yes,visual,agree
Is it tall?,giraffe,is-it-tall,is-it-tall:giraffe,yes,visual,agree
Does it have spots?,giraffe,does-it-have-spots,does-it-have-spots:giraffe,yes,visual,agree
Does it have warts?,giraffe,does-it-have-warts,does-it-have-warts:giraffe,no,visual,agree
Is it green?,giraffe,is-it-green,is-it-green:giraffe,no,visual,agree
Does it have antennae?,giraffe,does-it-have-antennae,does-it-have-antennae:giraffe,no,visual,agree
Is it muddy?,giraffe,is-it-muddy,is-it-muddy:giraffe,no,visual,agree
Is it a mammal?,giraffe,is-it-a-mammal,is-it-a-mammal:giraffe,yes,nonvisual,agree
Does it live in zoos?,giraffe,does-it-live-in-zoos,does-it-live-in-zoos:giraffe,yes,nonvisual,agree
Does it live in Africa?,giraffe,does-it-live-in-africa,does-it-live-in-africa:giraffe,yes,nonvisual,agree
Does it eat leaves?,giraffe,does-it-eat-leaves,does-it-eat-leaves:giraffe,yes,nonvisual,agree
Is it eaten by frying?,giraffe,is-it-eaten-by-frying,is-it-eaten-by-frying:giraffe,no,nonvisual,agree
Is it an insect?,giraffe,is-it-an-insect,is-it-an-insect:giraffe,no,nonvisual,agree
Is it hunted by people?,giraffe,is-it-hunted-by-people,is-it-hunted-by-people:giraffe,no,nonvisual,agree
Does it have legs?,grasshopper,does-it-have-legs,does-it-have-legs:grasshopper,yes,visual,agree
Is it green?,grasshopper,is-it-green,is-it-green:grasshopper,yes,visual,agree
Does it have an engine?,grasshopper,does-it-have-an-engine,does-it-have-an-engine:grasshopper,no,visual,agree
Does it have teeth?,grasshopper,does-it-have-teeth,does-it-have-teeth:grasshopper,no,visual,agree
Is it made of wood?,grasshopper,is-it-made-of-wood,is-it-made-of-wood:grasshopper,no,visual,agree
Is it found in summer?,grasshopper,is-it-found-in-summer,is-it-found-in-summer:grasshopper,yes,nonvisual,agree
Does it live in grass?,grasshopper,does-it-live-in-grass,does-it-live-in-grass:grasshopper,yes,nonvisual,agree
Is it an insect?,grasshopper,is-it-an-insect,is-it-an-insect:grasshopper,yes,nonvisual,agree
Does it require a conductor?,grasshopper,does-it-require-a-conductor,does-it-require-a-conductor:grasshopper,no,nonvisual,agree
Does it taste good?,grasshopper,does-it-taste-good,does-it-taste-good:grasshopper,no,nonvisual,agree
Does it have sleeves?,jacket,does-it-have-sleeves,does-it-have-sleeves:jacket,yes,visual,agree
Does it have pockets?,jacket,does-it-have-pockets,does-it-have-pockets:jacket,yes,visual,agree
Does it have a zipper?,jacket,does-it-have-a-zipper,does-it-have-a-zipper:jacket,yes,visual,agree
Does it have hair?,jacket,does-it-have-hair,does-it-have-hair:jacket,no,visual,agree
Is it tall?,jacket,is-it-tall,is-it-tall:jacket,no,visual,agree
Does it have ears?,jacket,does-it-have-ears,does-it-have-ears:jacket,no,visual,agree
Is it worn for the rain?,jacket,is-it-worn-for-the-rain,is-it-worn-for-the-rain:jacket,yes,nonvisual,agree
Is it worn in cold temperatures?,jacket,is-it-worn-in-cold-temperatures,is-it-worn-in-cold-temperatures:jacket,yes,nonvisual,agree
Is it clothing?,jacket,is-it-clothing,is-it-clothing:jacket,yes,nonvisual,agree
Does it live in Africa?,jacket,does-it-live-in-africa,does-it-live-in-africa:jacket,no,nonvisual,agree
Is it an animal?,jacket,is-it-an-animal,is-it-an-animal:jacket,no,nonvisual,agree
Does it eat leaves?,jacket,does-it-eat-leaves,does-it-eat-leaves:jacket,no,nonvisual,agree
Is it a vegetable?,jacket,is-it-a-vegetable,is-it-a-vegetable:jacket,no,nonvisual,agree
Does it have teeth?,lion,does-it-have-teeth,does-it-have-teeth:lion,yes,visual,agree
Does it have a tail?,lion,does-it-have-a-tail,does-it-have-a-tail:lion,yes,visual,agree
Does it have fur?,lion,does-it-have-fur,does-it-have-fur:lion,yes,visual,agree
Does it have a long neck?,lion,does-it-have-a-long-neck,does-it-have-a-long-neck:lion,no,visual,agree
Is it yellow inside?,lion,is-it-yellow-inside,is-it-yellow-inside:lion,no,visual,agree
Does it have wings?,lion,does-it-have-wings,does-it-have-wings:lion,no,visual,agree
Is it grey?,lion,is-it-grey,is-it-grey:lion,no,visual,agree
Does it roar?,lion,does-it-roar,does-it-roar:lion,yes,nonvisual,agree
Is it a mammal?,lion,is-it-a-mammal,is-it-a-mammal:lion,yes,nonvisual,agree
Is it an animal?,lion,is-it-an-animal,is-it-an-animal:lion,yes,nonvisual,agree
Is it a carnivore?,lion,is-it-a-carnivore,is-it-a-carnivore:lion,yes,nonvisual,agree
Does it lay eggs?,lion,does-it-lay-eggs,does-it-lay-eggs:lion,no,nonvisual,agree
Does it eat cheese?,lion,does-it-eat-cheese,does-it-eat-cheese:lion,no,nonvisual,agree
Is it found in kitchens?,lion,is-it-found-in-kitchens,is-it-found-in-kitchens:lion,no,nonvisual,agree
Does it waddle?,lion,does-it-waddle,does-it-waddle:lion,no,nonvisual,agree
Does it have a tail?,mouse,does-it-have-a-tail,does-it-have-a-tail:mouse,yes,visual,agree
Does it have fur?,mouse,does-it-have-fur,does-it-have-fur:mouse,yes,visual,agree
Is it grey?,mouse,is-it-grey,is-it-grey:mouse,yes,visual,agree
Does it have stripes?,mouse,does-it-have-stripes,does-it-have-stripes:mouse,no,visual,agree
Is it large?,mouse,is-it-large,is-it-large:mouse,no,visual,agree
Does it have gears?,mouse,does-it-have-gears,does-it-have-gears:mouse,no,visual,agree
Is it an animal?,mouse,is-it-an-animal,is-it-an-animal:mouse,yes,nonvisual,agree
Is it a rodent?,mouse,is-it-a-rodent,is-it-a-rodent:mouse,yes,nonvisual,agree
Is it used in experiments?,mouse,is-it-used-in-experiments,is-it-used-in-experiments:mouse,yes,nonvisual,agree
Does it eat cheese?,mouse,does-it-eat-cheese,does-it-eat-cheese:mouse,yes,nonvisual,agree
Does it eat?,mouse,does-it-eat,does-it-eat:mouse,yes,nonvisual,agree
Does it live on water?,mouse,does-it-live-on-water,does-it-live-on-water:mouse,no,nonvisual,agree
Is it used for transportation?,mouse,is-it-used-for-transportation,is-it-used-for-transportation:mouse,no,nonvisual,agree
Is it a fruit?,mouse,is-it-a-fruit,is-it-a-fruit:mouse,no,nonvisual,agree
Does it have wings?,penguin,does-it-have-wings,does-it-have-wings:penguin,yes,visual,agree
Does it have feet?,penguin,does-it-have-feet,does-it-have-feet:penguin,yes,visual,agree
Does it have a beak?,penguin,does-it-have-a-beak,does-it-have-a-beak:penguin,yes,visual,agree
Is it black?,penguin,is-it-black,is-it-black:penguin,yes,visual,agree
Is it long?,penguin,is-it-long,is-it-long:penguin,no,visual,agree
Does it have four legs?,penguin,does-it-have-four-legs,does-it-have-four-legs:penguin,no,visual,agree
Is it red?,penguin,is-it-red,is-it-red:penguin,no,visual,agree
Does it waddle?,penguin,does-it-waddle,does-it-waddle:penguin,yes,nonvisual,agree
Does it lay eggs?,penguin,does-it-lay-eggs,does-it-lay-eggs:penguin,yes,nonvisual,agree
Is it unable to fly?,penguin,is-it-unable-to-fly,is-it-unable-to-fly:penguin,yes,nonvisual,agree
Is it a bird?,penguin,is-it-a-bird,is-it-a-bird:penguin,yes,nonvisual,agree
Does it eat grain?,penguin,does-it-eat-grain,does-it-eat-grain:penguin,no,nonvisual,agree
Does it like mud?,penguin,does-it-like-mud,does-it-like-mud:penguin,no,nonvisual,agree
Is it an herbivore?,penguin,is-it-an-herbivore,is-it-an-herbivore:penguin,no,nonvisual,agree
Is it breakable?,penguin,is-it-breakable,is-it-breakable:penguin,no,nonvisual,agree
Is it like a horse?,penguin,is-it-like-a-horse,is-it-like-a-horse:penguin,no,nonvisual,agree
Does it have legs?,pig,does-it-have-legs,does-it-have-legs:pig,yes,visual,agree
Does it have a tail?,pig,does-it-have-a-tail,does-it-have-a-tail:pig,yes,visual,agree
Is it pink?,pig,is-it-pink,is-it-pink:pig,yes,visual,agree
Does it have a snout?,pig,does-it-have-a-snout,does-it-have-a-snout:pig,yes,visual,agree
Does it have wings?,pig,does-it-have-wings,does-it-have-wings:pig,no,visual,agree
Does it have feathers?,pig,does-it-have-feathers,does-it-have-feathers:pig,no,visual,agree
Is it made of glass?,pig,is-it-made-of-glass,is-it-made-of-glass:pig,no,visual,agree
Does it like mud?,pig,does-it-like-mud,does-it-like-mud:pig,yes,nonvisual,agree
Is it smelly?,pig,is-it-smelly,is-it-smelly:pig,yes,nonvisual,agree
Is it eaten as bacon?,pig,is-it-eaten-as-bacon,is-it-eaten-as-bacon:pig,yes,nonvisual,agree
Is it an animal?,pig,is-it-an-animal,is-it-an-animal:pig,yes,nonvisual,agree
Does it live on farms?,pig,does-it-live-on-farms,does-it-live-on-farms:pig,yes,nonvisual,agree
