cue_file,duration
lightbulb_1.wav,0.860816351452
lightbulb_2.wav,0.902811837644
lightbulb_3.wav,0.7978457823
lightbulb_4.wav,0.734852625335
lion_1.wav,0.701156473275
lion_2.wav,0.641043103585
lion_3.wav,0.701156473275
lion_4.wav,0.59097506707
mouse_1.wav,0.729047635395
mouse_2.wav,0.752947867166
mouse_3.wav,0.717097500924
mouse_4.wav,0.681224497552
pear_1.wav,0.734852625335
pear_2.wav,0.692857158786
pear_3.wav,0.6718593971
pear_4.wav,0.650861681356
penguin_1.wav,0.727437647858
penguin_2.wav,0.727437647858
penguin_3.wav,0.661315194996
penguin_4.wav,0.689659855769
piano_1.wav,0.755850365089
piano_2.wav,0.755827686661
piano_3.wav,0.713854886748
piano_4.wav,0.7978457823
pig_1.wav,0.558503383334
pig_2.wav,0.506122443069
pig_3.wav,0.637029476805
pig_4.wav,0.514875275472
pineapple_1.wav,0.818843515196
pineapple_2.wav,0.902811837644
pineapple_3.wav,0.839818613128
pineapple_4.wav,0.776848049885
rabbit_1.wav,0.776825388829
rabbit_2.wav,0.650861681356
rabbit_3.wav,0.566870764996
rabbit_4.wav,0.713854886748
raccoon_1.wav,0.701609964414
raccoon_2.wav,0.733015873432
raccoon_3.wav,0.691133786734
raccoon_4.wav,0.701609964414
rhinoceros_1.wav,0.906213192484
rhinoceros_2.wav,0.8529024746
rhinoceros_3.wav,0.980839012581
rhinoceros_4.wav,0.938208652413
saltshaker_1.wav,0.881814050585
saltshaker_2.wav,0.923809519614
saltshaker_3.wav,0.923809519614
saltshaker_4.wav,0.986780011883
skunk_1.wav,0.71877548317
skunk_2.wav,0.651360544482
skunk_3.wav,0.741224486911
skunk_4.wav,0.763673480238
snowman_1.wav,0.948163258986
snowman_2.wav,0.937006830897
snowman_3.wav,0.959297097067
snowman_4.wav,0.948140539327
strawberry_1.wav,0.875464861317
strawberry_2.wav,0.854353736086
strawberry_3.wav,0.875442202982
strawberry_4.wav,0.917641717948
swan_1.wav,0.945510189084
swan_2.wav,0.956122427231
swan_3.wav,0.956122427231
swan_4.wav,0.849886634272
table_1.wav,0.755850365089
table_2.wav,0.692857158786
table_3.wav,0.713854886748
table_4.wav,0.734852625335
tiger_1.wav,0.671541957683
tiger_2.wav,0.846167797398
tiger_3.wav,0.779002265889
tiger_4.wav,0.59097506707
toad_1.wav,0.494965968541
toad_2.wav,0.562290245682
toad_3.wav,0.580476170475
toad_4.wav,0.516780057826
tomato_1.wav,0.706916109853
tomato_2.wav,0.727709756807
tomato_3.wav,0.790090712567
tomato_4.wav,0.696507948317
train_1.wav,0.524058953484
train_2.wav,0.59140587673
train_3.wav,0.549546496499
train_4.wav,0.542267558745
tree_1.wav,0.755850365089
tree_2.wav,0.776825388829
tree_3.wav,0.6718593971
tree_4.wav,0.608866214758
wine_glass_1.wav,0.96580494664
wine_glass_2.wav,0.923809519614
wine_glass_3.wav,0.986802763742
wine_glass_4.wav,1.00780045652
zebra_1.wav,0.751337898954
zebra_2.wav,0.773129271983
zebra_3.wav,0.740453494011
zebra_4.wav,0.740453494011
