"proposition_id","baseline_difficulty"
"is-it-like-a-horse:penguin","too_hard"
"is-it-long:carrot","too_hard"
"is-it-long:chair","too_hard"
"is-it-long:grasshopper","too_hard"
"is-it-long:penguin","too_hard"
"is-it-loud:train","too_hard"
"is-it-made-of-glass:bottle","too_hard"
"is-it-made-of-glass:pig","too_hard"
"is-it-made-of-metal:alligator","too_hard"
"is-it-made-of-metal:bike","too_hard"
"is-it-made-of-metal:rabbit","too_hard"
"is-it-made-of-metal:train","too_hard"
"is-it-made-of-plastic:bike","too_hard"
"is-it-made-of-plastic:bottle","too_hard"
"is-it-made-of-wood:grasshopper","too_hard"
"is-it-made-of-wood:swan","too_hard"
"is-it-muddy:giraffe","too_hard"
"is-it-nocturnal:bike","too_hard"
"is-it-nocturnal:raccoon","too_hard"
"is-it-nutritious:chair","too_hard"
"is-it-orange:carrot","too_hard"
"is-it-orange:chair","too_hard"
"is-it-orange:chicken","too_hard"
"is-it-pink:dog","too_hard"
"is-it-prickly:pineapple","too_hard"
"is-it-red:apple","too_hard"
"is-it-red:strawberry","too_hard"
"is-it-red:zebra","too_hard"
"is-it-round:alligator","too_hard"
"is-it-round:apple","too_hard"
"is-it-round:table","too_hard"
"is-it-small:alligator","too_hard"
"is-it-small:donkey","too_hard"
"is-it-small:strawberry","too_hard"
"is-it-smelly:deer","too_hard"
"is-it-smelly:pig","too_hard"
"is-it-tall:giraffe","too_hard"
"is-it-tall:jacket","too_hard"
"is-it-unable-to-fly:grasshopper","too_hard"
"is-it-used-by-riding:swan","too_hard"
"is-it-used-for-cider:apple","too_hard"
"is-it-used-for-cider:deer","too_hard"
"is-it-used-for-eating-on:table","too_hard"
"is-it-used-for-freight:alligator","too_hard"
"is-it-used-for-freight:train","too_hard"
"is-it-used-for-holding-liquids:bottle","too_hard"
"is-it-used-for-holding-things:carrot","too_hard"
"is-it-used-for-making-jam:chicken","too_hard"
"is-it-used-for-making-jam:strawberry","too_hard"
"is-it-used-for-protection:dog","too_hard"
"is-it-used-for-racing:bike","too_hard"
"is-it-used-for-racing:pineapple","too_hard"
"is-it-used-for-relaxing:chair","too_hard"
"is-it-used-for-sitting-on:chair","too_hard"
"is-it-used-for-sitting-on:tiger","too_hard"
"is-it-used-for-transportation:mouse","too_hard"
"is-it-used-for-transportation:train","too_hard"
"is-it-used-in-circuses:chair","too_hard"
"is-it-used-in-experiments:apple","too_hard"
"is-it-worn-for-the-rain:jacket","too_hard"
"is-it-worn-in-cold-temperatures:banana","too_hard"
"is-it-worn-in-cold-temperatures:jacket","too_hard"
"is-it-worn-in-winter:jacket","too_hard"
"is-it-worn-in-winter:tiger","too_hard"
"is-it-yellow-inside:lion","too_hard"
"is-it-yellow-inside:pineapple","too_hard"
"is-it-yellow-inside:tiger","too_hard"
"is-it-yellow:banana","too_hard"
"is-it-yellow:chicken","too_hard"
"is-it-yellow:deer","too_hard"
"is-it-yellow:pineapple","too_hard"
